title,brand,category,price_gbp,mrp_gbp,discount_pct,rating,review_count,availability,detail_url,scraped_at,price_tier,discount_bucket,rating_label,savings_gbp,high_value_deal,review_tier
A Light in the Attic,Cambridgepress,History,51.77,68.1,23.98,3,275,In stock,https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html,2026-03-16 17:00:28,Premium (£35–£60),10–25%,Average,16.33,0,High
Tipping the Velvet,Oxfordpress,Science,53.74,74.85,28.2,1,30,In stock,https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html,2026-03-16 17:00:28,Premium (£35–£60),25–40%,Very Poor,21.11,0,Low
Soumission,Cambridgepress,Children,50.1,68.46,26.82,1,110,In stock,https://books.toscrape.com/catalogue/soumission_998/index.html,2026-03-16 17:00:28,Premium (£35–£60),25–40%,Very Poor,18.36,0,Moderate
Sharp Objects,Oxfordpress,Self-Help,47.82,60.29,20.68,4,179,In stock,https://books.toscrape.com/catalogue/sharp-objects_997/index.html,2026-03-16 17:00:28,Premium (£35–£60),10–25%,Good,12.47,0,Moderate
Sapiens: A Brief History of Humankind,Simonschuster,Biography,54.23,78.16,30.62,5,1390,In stock,https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html,2026-03-16 17:00:28,Premium (£35–£60),25–40%,Excellent,23.93,1,Viral
The Requiem Red,Simonschuster,History,22.65,29.26,22.59,1,367,In stock,https://books.toscrape.com/catalogue/the-requiem-red_995/index.html,2026-03-16 17:00:28,Mid (£20–£35),10–25%,Very Poor,6.61,0,High
The Dirty Little Secrets of Getting Your Dream Job,Bloomsbury,Biography,33.34,45.74,27.11,4,1375,In stock,https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,2026-03-16 17:00:28,Mid (£20–£35),25–40%,Good,12.4,0,Viral
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Cambridgepress,Self-Help,17.93,22.49,20.28,3,1869,In stock,https://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,2026-03-16 17:00:28,Economy (£10–£20),10–25%,Average,4.56,0,Viral
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Hachettebook,Technology,22.6,33.61,32.76,4,1180,In stock,https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,2026-03-16 17:00:28,Mid (£20–£35),25–40%,Good,11.01,1,Viral
The Black Maria,Harpercollins,Science,52.15,73.56,29.11,1,413,In stock,https://books.toscrape.com/catalogue/the-black-maria_991/index.html,2026-03-16 17:00:28,Premium (£35–£60),25–40%,Very Poor,21.41,0,High
"Starving Hearts (Triangular Trade Trilogy, #1)",Scholastic,Self-Help,13.99,16.35,14.43,2,307,In stock,https://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html,2026-03-16 17:00:28,Economy (£10–£20),10–25%,Poor,2.36,0,High
Shakespeare's Sonnets,Cambridgepress,Biography,20.66,27.79,25.66,4,1282,In stock,https://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html,2026-03-16 17:00:28,Mid (£20–£35),25–40%,Good,7.13,0,Viral
Set Me Free,Harpercollins,Biography,17.46,22.03,20.74,5,1826,In stock,https://books.toscrape.com/catalogue/set-me-free_988/index.html,2026-03-16 17:00:28,Economy (£10–£20),10–25%,Excellent,4.57,0,Viral
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Hachettebook,Science,52.29,56.71,7.79,5,1138,In stock,https://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html,2026-03-16 17:00:28,Premium (£35–£60),<10%,Excellent,4.42,0,Viral
Rip it Up and Start Again,Scholastic,History,35.02,48.81,28.25,5,96,In stock,https://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html,2026-03-16 17:00:28,Premium (£35–£60),25–40%,Excellent,13.79,0,Moderate
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Scholastic,Technology,57.25,76.66,25.32,3,531,In stock,https://books.toscrape.com/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html,2026-03-16 17:00:28,Premium (£35–£60),25–40%,Average,19.41,0,Viral
Olio,Randomhouse,Technology,23.88,29.98,20.35,1,1199,In stock,https://books.toscrape.com/catalogue/olio_984/index.html,2026-03-16 17:00:28,Mid (£20–£35),10–25%,Very Poor,6.1,0,Viral
Mesaerion: The Best Science Fiction Stories 1800-1849,Randomhouse,History,37.59,53.98,30.36,1,1931,In stock,https://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html,2026-03-16 17:00:28,Premium (£35–£60),25–40%,Very Poor,16.39,0,Viral
Libertarianism for Beginners,Harpercollins,History,51.33,63.31,18.92,2,159,In stock,https://books.toscrape.com/catalogue/libertarianism-for-beginners_982/index.html,2026-03-16 17:00:28,Premium (£35–£60),10–25%,Poor,11.98,0,Moderate
It's Only the Himalayas,Cambridgepress,Self-Help,45.17,50.3,10.2,2,1931,In stock,https://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html,2026-03-16 17:00:28,Premium (£35–£60),10–25%,Poor,5.13,0,Viral
In Her Wake,Hachettebook,History,12.84,17.97,28.55,1,688,In stock,https://books.toscrape.com/catalogue/in-her-wake_980/index.html,2026-03-16 17:00:32,Economy (£10–£20),25–40%,Very Poor,5.13,0,Viral
How Music Works,Bloomsbury,Self-Help,37.32,51.1,26.97,2,215,In stock,https://books.toscrape.com/catalogue/how-music-works_979/index.html,2026-03-16 17:00:32,Premium (£35–£60),25–40%,Poor,13.78,0,High
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Cambridgepress,Science,30.52,33.87,9.89,3,1018,In stock,https://books.toscrape.com/catalogue/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html,2026-03-16 17:00:32,Mid (£20–£35),<10%,Average,3.35,0,Viral
Chase Me (Paris Nights #2),Cambridgepress,Non-Fiction,25.27,27.1,6.75,5,1554,In stock,https://books.toscrape.com/catalogue/chase-me-paris-nights-2_977/index.html,2026-03-16 17:00:32,Mid (£20–£35),<10%,Excellent,1.83,0,Viral
Black Dust,Scholastic,Technology,34.53,50.08,31.05,5,507,In stock,https://books.toscrape.com/catalogue/black-dust_976/index.html,2026-03-16 17:00:32,Mid (£20–£35),25–40%,Excellent,15.55,1,Viral
Birdsong: A Story in Pictures,Harpercollins,Biography,54.64,58.87,7.19,3,84,In stock,https://books.toscrape.com/catalogue/birdsong-a-story-in-pictures_975/index.html,2026-03-16 17:00:32,Premium (£35–£60),<10%,Average,4.23,0,Moderate
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Scholastic,Children,22.5,26.0,13.46,3,28,In stock,https://books.toscrape.com/catalogue/americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html,2026-03-16 17:00:32,Mid (£20–£35),10–25%,Average,3.5,0,Low
Aladdin and His Wonderful Lamp,Macmillan,History,53.13,60.87,12.72,3,1900,In stock,https://books.toscrape.com/catalogue/aladdin-and-his-wonderful-lamp_973/index.html,2026-03-16 17:00:32,Premium (£35–£60),10–25%,Average,7.74,0,Viral
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Hachettebook,Fiction,40.3,59.86,32.68,5,1982,In stock,https://books.toscrape.com/catalogue/worlds-elsewhere-journeys-around-shakespeares-globe_972/index.html,2026-03-16 17:00:32,Premium (£35–£60),25–40%,Excellent,19.56,1,Viral
Wall and Piece,Harpercollins,Non-Fiction,44.18,53.26,17.05,4,1579,In stock,https://books.toscrape.com/catalogue/wall-and-piece_971/index.html,2026-03-16 17:00:32,Premium (£35–£60),10–25%,Good,9.08,0,Viral
The Four Agreements: A Practical Guide to Personal Freedom,Hachettebook,Fiction,17.66,20.6,14.27,5,1794,In stock,https://books.toscrape.com/catalogue/the-four-agreements-a-practical-guide-to-personal-freedom_970/index.html,2026-03-16 17:00:32,Economy (£10–£20),10–25%,Excellent,2.94,0,Viral
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Cambridgepress,Science,31.05,35.74,13.12,3,1434,In stock,https://books.toscrape.com/catalogue/the-five-love-languages-how-to-express-heartfelt-commitment-to-your-mate_969/index.html,2026-03-16 17:00:32,Mid (£20–£35),10–25%,Average,4.69,0,Viral
The Elephant Tree,Randomhouse,Fiction,23.82,28.71,17.03,5,1717,In stock,https://books.toscrape.com/catalogue/the-elephant-tree_968/index.html,2026-03-16 17:00:32,Mid (£20–£35),10–25%,Excellent,4.89,0,Viral
The Bear and the Piano,Hachettebook,Fiction,36.89,51.79,28.77,1,117,In stock,https://books.toscrape.com/catalogue/the-bear-and-the-piano_967/index.html,2026-03-16 17:00:32,Premium (£35–£60),25–40%,Very Poor,14.9,0,Moderate
Sophie's World,Penguinbooks,History,15.94,20.12,20.78,5,74,In stock,https://books.toscrape.com/catalogue/sophies-world_966/index.html,2026-03-16 17:00:32,Economy (£10–£20),10–25%,Excellent,4.18,0,Moderate
Penny Maybe,Randomhouse,Children,33.29,40.56,17.92,3,1885,In stock,https://books.toscrape.com/catalogue/penny-maybe_965/index.html,2026-03-16 17:00:32,Mid (£20–£35),10–25%,Average,7.27,0,Viral
Maude (1883-1993):She Grew Up with the country,Scholastic,Science,18.02,19.28,6.54,2,51,In stock,https://books.toscrape.com/catalogue/maude-1883-1993she-grew-up-with-the-country_964/index.html,2026-03-16 17:00:32,Economy (£10–£20),<10%,Poor,1.26,0,Moderate
"In a Dark, Dark Wood",Cambridgepress,Biography,19.63,26.07,24.7,1,133,In stock,https://books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html,2026-03-16 17:00:32,Economy (£10–£20),10–25%,Very Poor,6.44,0,Moderate
Behind Closed Doors,Macmillan,Non-Fiction,52.22,64.24,18.71,4,1240,In stock,https://books.toscrape.com/catalogue/behind-closed-doors_962/index.html,2026-03-16 17:00:32,Premium (£35–£60),10–25%,Good,12.02,0,Viral
You can't bury them all: Poems,Macmillan,Science,33.63,49.78,32.44,2,1478,In stock,https://books.toscrape.com/catalogue/you-cant-bury-them-all-poems_961/index.html,2026-03-16 17:00:32,Mid (£20–£35),25–40%,Poor,16.15,0,Viral
Slow States of Collapse: Poems,Simonschuster,Self-Help,57.31,82.15,30.24,3,1113,In stock,https://books.toscrape.com/catalogue/slow-states-of-collapse-poems_960/index.html,2026-03-16 17:00:37,Premium (£35–£60),25–40%,Average,24.84,0,Viral
Reasons to Stay Alive,Harpercollins,Non-Fiction,26.41,35.01,24.56,2,775,In stock,https://books.toscrape.com/catalogue/reasons-to-stay-alive_959/index.html,2026-03-16 17:00:37,Mid (£20–£35),10–25%,Poor,8.6,0,Viral
Private Paris (Private #10),Macmillan,Technology,47.61,54.37,12.43,5,341,In stock,https://books.toscrape.com/catalogue/private-paris-private-10_958/index.html,2026-03-16 17:00:37,Premium (£35–£60),10–25%,Excellent,6.76,0,High
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Harpercollins,Non-Fiction,23.11,32.8,29.54,5,768,In stock,https://books.toscrape.com/catalogue/higherselfie-wake-up-your-life-free-your-soul-find-your-tribe_957/index.html,2026-03-16 17:00:37,Mid (£20–£35),25–40%,Excellent,9.69,1,Viral
Without Borders (Wanderlove #1),Bloomsbury,History,45.07,47.93,5.97,2,304,In stock,https://books.toscrape.com/catalogue/without-borders-wanderlove-1_956/index.html,2026-03-16 17:00:37,Premium (£35–£60),<10%,Poor,2.86,0,High
When We Collided,Oxfordpress,Science,31.77,41.44,23.33,1,1031,In stock,https://books.toscrape.com/catalogue/when-we-collided_955/index.html,2026-03-16 17:00:37,Mid (£20–£35),10–25%,Very Poor,9.67,0,Viral
"We Love You, Charlie Freeman",Scholastic,Fiction,50.27,69.47,27.64,5,290,In stock,https://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html,2026-03-16 17:00:37,Premium (£35–£60),25–40%,Excellent,19.2,0,High
Untitled Collection: Sabbath Poems 2014,Bloomsbury,History,14.27,18.84,24.26,4,812,In stock,https://books.toscrape.com/catalogue/untitled-collection-sabbath-poems-2014_953/index.html,2026-03-16 17:00:37,Economy (£10–£20),10–25%,Good,4.57,0,Viral
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Hachettebook,Children,44.18,56.26,21.47,4,1640,In stock,https://books.toscrape.com/catalogue/unseen-city-the-majesty-of-pigeons-the-discreet-charm-of-snails-other-wonders-of-the-urban-wilderness_952/index.html,2026-03-16 17:00:37,Premium (£35–£60),10–25%,Good,12.08,0,Viral
Unicorn Tracks,Penguinbooks,Science,18.78,23.89,21.39,3,1365,In stock,https://books.toscrape.com/catalogue/unicorn-tracks_951/index.html,2026-03-16 17:00:37,Economy (£10–£20),10–25%,Average,5.11,0,Viral
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Hachettebook,Self-Help,25.52,32.48,21.43,1,1150,In stock,https://books.toscrape.com/catalogue/unbound-how-eight-technologies-made-us-human-transformed-society-and-brought-our-world-to-the-brink_950/index.html,2026-03-16 17:00:37,Mid (£20–£35),10–25%,Very Poor,6.96,0,Viral
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Bloomsbury,Biography,16.28,23.2,29.83,1,1209,In stock,https://books.toscrape.com/catalogue/tsubasa-world-chronicle-2-tsubasa-world-chronicle-2_949/index.html,2026-03-16 17:00:37,Economy (£10–£20),25–40%,Very Poor,6.92,0,Viral
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Scholastic,Children,31.12,35.53,12.41,3,1604,In stock,https://books.toscrape.com/catalogue/throwing-rocks-at-the-google-bus-how-growth-became-the-enemy-of-prosperity_948/index.html,2026-03-16 17:00:37,Mid (£20–£35),10–25%,Average,4.41,0,Viral
This One Summer,Cambridgepress,History,19.49,28.45,31.49,4,1461,In stock,https://books.toscrape.com/catalogue/this-one-summer_947/index.html,2026-03-16 17:00:37,Economy (£10–£20),25–40%,Good,8.96,1,Viral
Thirst,Simonschuster,Technology,17.27,22.53,23.35,5,799,In stock,https://books.toscrape.com/catalogue/thirst_946/index.html,2026-03-16 17:00:37,Economy (£10–£20),10–25%,Excellent,5.26,0,Viral
The Torch Is Passed: A Harding Family Story,Randomhouse,Biography,19.09,27.9,31.58,1,1676,In stock,https://books.toscrape.com/catalogue/the-torch-is-passed-a-harding-family-story_945/index.html,2026-03-16 17:00:37,Economy (£10–£20),25–40%,Very Poor,8.81,0,Viral
The Secret of Dreadwillow Carse,Cambridgepress,Science,56.13,61.16,8.22,1,1763,In stock,https://books.toscrape.com/catalogue/the-secret-of-dreadwillow-carse_944/index.html,2026-03-16 17:00:37,Premium (£35–£60),<10%,Very Poor,5.03,0,Viral
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Simonschuster,Self-Help,56.41,73.32,23.06,1,334,In stock,https://books.toscrape.com/catalogue/the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper_943/index.html,2026-03-16 17:00:37,Premium (£35–£60),10–25%,Very Poor,16.91,0,High
The Past Never Ends,Bloomsbury,Technology,56.5,74.39,24.05,4,1995,In stock,https://books.toscrape.com/catalogue/the-past-never-ends_942/index.html,2026-03-16 17:00:37,Premium (£35–£60),10–25%,Good,17.89,0,Viral
The Natural History of Us (The Fine Art of Pretending #2),Penguinbooks,History,45.22,52.9,14.52,3,301,In stock,https://books.toscrape.com/catalogue/the-natural-history-of-us-the-fine-art-of-pretending-2_941/index.html,2026-03-16 17:00:37,Premium (£35–£60),10–25%,Average,7.68,0,High
The Nameless City (The Nameless City #1),Harpercollins,Non-Fiction,38.16,43.81,12.9,4,1244,In stock,https://books.toscrape.com/catalogue/the-nameless-city-the-nameless-city-1_940/index.html,2026-03-16 17:00:46,Premium (£35–£60),10–25%,Good,5.65,0,Viral
The Murder That Never Was (Forensic Instincts #5),Bloomsbury,Biography,54.11,59.38,8.88,3,1924,In stock,https://books.toscrape.com/catalogue/the-murder-that-never-was-forensic-instincts-5_939/index.html,2026-03-16 17:00:46,Premium (£35–£60),<10%,Average,5.27,0,Viral
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Simonschuster,Self-Help,42.96,63.23,32.06,4,891,In stock,https://books.toscrape.com/catalogue/the-most-perfect-thing-inside-and-outside-a-birds-egg_938/index.html,2026-03-16 17:00:46,Premium (£35–£60),25–40%,Good,20.27,1,Viral
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Simonschuster,Science,23.89,35.54,32.78,4,1185,In stock,https://books.toscrape.com/catalogue/the-mindfulness-and-acceptance-workbook-for-anxiety-a-guide-to-breaking-free-from-anxiety-phobias-and-worry-using-acceptance-and-commitment-therapy_937/index.html,2026-03-16 17:00:46,Mid (£20–£35),25–40%,Good,11.65,1,Viral
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Scholastic,Non-Fiction,16.77,25.02,32.97,3,176,In stock,https://books.toscrape.com/catalogue/the-life-changing-magic-of-tidying-up-the-japanese-art-of-decluttering-and-organizing_936/index.html,2026-03-16 17:00:46,Economy (£10–£20),25–40%,Average,8.25,0,Moderate
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Simonschuster,Technology,20.59,29.73,30.74,5,460,In stock,https://books.toscrape.com/catalogue/the-inefficiency-assassin-time-management-tactics-for-working-smarter-not-longer_935/index.html,2026-03-16 17:00:46,Mid (£20–£35),25–40%,Excellent,9.14,1,High
