title,brand,category,price_gbp,mrp_gbp,discount_pct,rating,review_count,availability,detail_url,scraped_at,price_tier,discount_bucket,rating_label,savings_gbp,high_value_deal,review_tier
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Macmillan,Biography,37.13,51.54,27.96,1,1824,In stock,https://books.toscrape.com/catalogue/the-gutsy-girl-escapades-for-your-life-of-epic-adventure_934/index.html,2026-03-16 17:00:46,Premium (£35–£60),25–40%,Very Poor,14.41,0,Viral
The Electric Pencil: Drawings from Inside State Hospital No. 3,Macmillan,Children,56.06,80.25,30.14,1,1321,In stock,https://books.toscrape.com/catalogue/the-electric-pencil-drawings-from-inside-state-hospital-no-3_933/index.html,2026-03-16 17:00:46,Premium (£35–£60),25–40%,Very Poor,24.19,0,Viral
The Death of Humanity: and the Case for Life,Bloomsbury,Biography,58.11,81.68,28.86,4,776,In stock,https://books.toscrape.com/catalogue/the-death-of-humanity-and-the-case-for-life_932/index.html,2026-03-16 17:00:46,Premium (£35–£60),25–40%,Good,23.57,1,Viral
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Randomhouse,Fiction,49.05,69.74,29.67,3,1802,In stock,https://books.toscrape.com/catalogue/the-bulletproof-diet-lose-up-to-a-pound-a-day-reclaim-energy-and-focus-upgrade-your-life_931/index.html,2026-03-16 17:00:46,Premium (£35–£60),25–40%,Average,20.69,0,Viral
The Art Forger,Harpercollins,Self-Help,40.76,44.07,7.51,3,1773,In stock,https://books.toscrape.com/catalogue/the-art-forger_930/index.html,2026-03-16 17:00:46,Premium (£35–£60),<10%,Average,3.31,0,Viral
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,Harpercollins,Self-Help,19.73,25.18,21.64,1,237,In stock,https://books.toscrape.com/catalogue/the-age-of-genius-the-seventeenth-century-and-the-birth-of-the-modern-mind_929/index.html,2026-03-16 17:00:46,Economy (£10–£20),10–25%,Very Poor,5.45,0,High
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Penguinbooks,Children,32.24,42.04,23.31,5,1979,In stock,https://books.toscrape.com/catalogue/the-activists-tao-te-ching-ancient-advice-for-a-modern-revolution_928/index.html,2026-03-16 17:00:46,Mid (£20–£35),10–25%,Excellent,9.8,0,Viral
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Macmillan,Technology,41.83,47.21,11.4,4,964,In stock,https://books.toscrape.com/catalogue/spark-joy-an-illustrated-master-class-on-the-art-of-organizing-and-tidying-up_927/index.html,2026-03-16 17:00:46,Premium (£35–£60),10–25%,Good,5.38,0,Viral
Soul Reader,Cambridgepress,Self-Help,39.58,54.34,27.16,2,350,In stock,https://books.toscrape.com/catalogue/soul-reader_926/index.html,2026-03-16 17:00:46,Premium (£35–£60),25–40%,Poor,14.76,0,High
Security,Scholastic,Fiction,39.25,50.24,21.88,2,620,In stock,https://books.toscrape.com/catalogue/security_925/index.html,2026-03-16 17:00:46,Premium (£35–£60),10–25%,Poor,10.99,0,Viral
"Saga, Volume 6 (Saga (Collected Editions) #6)",Harpercollins,Technology,25.02,31.84,21.42,3,184,In stock,https://books.toscrape.com/catalogue/saga-volume-6-saga-collected-editions-6_924/index.html,2026-03-16 17:00:46,Mid (£20–£35),10–25%,Average,6.82,0,Moderate
"Saga, Volume 5 (Saga (Collected Editions) #5)",Simonschuster,History,51.04,71.5,28.62,2,442,In stock,https://books.toscrape.com/catalogue/saga-volume-5-saga-collected-editions-5_923/index.html,2026-03-16 17:00:46,Premium (£35–£60),25–40%,Poor,20.46,0,High
Reskilling America: Learning to Labor in the Twenty-First Century,Bloomsbury,Non-Fiction,19.83,27.16,26.99,2,1570,In stock,https://books.toscrape.com/catalogue/reskilling-america-learning-to-labor-in-the-twenty-first-century_922/index.html,2026-03-16 17:00:46,Economy (£10–£20),25–40%,Poor,7.33,0,Viral
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Oxfordpress,Science,50.4,74.7,32.53,3,61,In stock,https://books.toscrape.com/catalogue/rat-queens-vol-3-demons-rat-queens-collected-editions-11-15_921/index.html,2026-03-16 17:00:46,Premium (£35–£60),25–40%,Average,24.3,0,Moderate
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Penguinbooks,Biography,13.61,19.55,30.38,5,837,In stock,https://books.toscrape.com/catalogue/princess-jellyfish-2-in-1-omnibus-vol-01-princess-jellyfish-2-in-1-omnibus-1_920/index.html,2026-03-16 17:00:54,Economy (£10–£20),25–40%,Excellent,5.94,1,Viral
Princess Between Worlds (Wide-Awake Princess #5),Scholastic,Science,13.34,16.85,20.83,5,1215,In stock,https://books.toscrape.com/catalogue/princess-between-worlds-wide-awake-princess-5_919/index.html,2026-03-16 17:00:54,Economy (£10–£20),10–25%,Excellent,3.51,0,Viral
"Pop Gun War, Volume 1: Gift",Randomhouse,History,18.97,25.75,26.33,1,1190,In stock,https://books.toscrape.com/catalogue/pop-gun-war-volume-1-gift_918/index.html,2026-03-16 17:00:54,Economy (£10–£20),25–40%,Very Poor,6.78,0,Viral
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",Harpercollins,Fiction,36.28,52.59,31.01,2,607,In stock,https://books.toscrape.com/catalogue/political-suicide-missteps-peccadilloes-bad-calls-backroom-hijinx-sordid-pasts-rotten-breaks-and-just-plain-dumb-mistakes-in-the-annals-of-american-politics_917/index.html,2026-03-16 17:00:54,Premium (£35–£60),25–40%,Poor,16.31,0,Viral
Patience,Harpercollins,Non-Fiction,10.16,11.04,7.97,3,1346,In stock,https://books.toscrape.com/catalogue/patience_916/index.html,2026-03-16 17:00:54,Economy (£10–£20),<10%,Average,0.88,0,Viral
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Bloomsbury,Fiction,15.44,18.72,17.52,4,1938,In stock,https://books.toscrape.com/catalogue/outcast-vol-1-a-darkness-surrounds-him-outcast-1_915/index.html,2026-03-16 17:00:54,Economy (£10–£20),10–25%,Good,3.28,0,Viral
orange: The Complete Collection 1 (orange: The Complete Collection #1),Bloomsbury,Self-Help,48.41,65.48,26.07,1,1873,In stock,https://books.toscrape.com/catalogue/orange-the-complete-collection-1-orange-the-complete-collection-1_914/index.html,2026-03-16 17:00:54,Premium (£35–£60),25–40%,Very Poor,17.07,0,Viral
Online Marketing for Busy Authors: A Step-By-Step Guide,Randomhouse,Biography,46.35,57.21,18.98,1,1212,In stock,https://books.toscrape.com/catalogue/online-marketing-for-busy-authors-a-step-by-step-guide_913/index.html,2026-03-16 17:00:54,Premium (£35–£60),10–25%,Very Poor,10.86,0,Viral
On a Midnight Clear,Cambridgepress,Biography,14.07,19.1,26.34,3,864,In stock,https://books.toscrape.com/catalogue/on-a-midnight-clear_912/index.html,2026-03-16 17:00:54,Economy (£10–£20),25–40%,Average,5.03,0,Viral
Obsidian (Lux #1),Macmillan,Biography,14.86,19.84,25.1,2,611,In stock,https://books.toscrape.com/catalogue/obsidian-lux-1_911/index.html,2026-03-16 17:00:54,Economy (£10–£20),25–40%,Poor,4.98,0,Viral
My Paris Kitchen: Recipes and Stories,Bloomsbury,Children,33.37,45.84,27.2,2,1606,In stock,https://books.toscrape.com/catalogue/my-paris-kitchen-recipes-and-stories_910/index.html,2026-03-16 17:00:54,Mid (£20–£35),25–40%,Poor,12.47,0,Viral
Masks and Shadows,Simonschuster,Self-Help,56.4,61.23,7.89,2,1161,In stock,https://books.toscrape.com/catalogue/masks-and-shadows_909/index.html,2026-03-16 17:00:54,Premium (£35–£60),<10%,Poor,4.83,0,Viral
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Cambridgepress,Technology,14.02,15.24,8.01,4,495,In stock,https://books.toscrape.com/catalogue/mama-tried-traditional-italian-cooking-for-the-screwed-crude-vegan-and-tattooed_908/index.html,2026-03-16 17:00:54,Economy (£10–£20),<10%,Good,1.22,0,High
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Harpercollins,Fiction,46.91,65.07,27.91,2,1476,In stock,https://books.toscrape.com/catalogue/lumberjanes-vol-2-friendship-to-the-max-lumberjanes-5-8_907/index.html,2026-03-16 17:00:54,Premium (£35–£60),25–40%,Poor,18.16,0,Viral
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Macmillan,Science,45.61,50.57,9.81,3,1350,In stock,https://books.toscrape.com/catalogue/lumberjanes-vol-1-beware-the-kitten-holy-lumberjanes-1-4_906/index.html,2026-03-16 17:00:54,Premium (£35–£60),<10%,Average,4.96,0,Viral
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Harpercollins,Self-Help,19.92,24.48,18.63,2,146,In stock,https://books.toscrape.com/catalogue/lumberjanes-vol-3-a-terrible-plan-lumberjanes-9-12_905/index.html,2026-03-16 17:00:54,Economy (£10–£20),10–25%,Poor,4.56,0,Moderate
"Layered: Baking, Building, and Styling Spectacular Cakes",Randomhouse,Technology,40.11,53.4,24.89,1,577,In stock,https://books.toscrape.com/catalogue/layered-baking-building-and-styling-spectacular-cakes_904/index.html,2026-03-16 17:00:54,Premium (£35–£60),10–25%,Very Poor,13.29,0,Viral
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Macmillan,Self-Help,53.9,60.83,11.39,2,843,In stock,https://books.toscrape.com/catalogue/judo-seven-steps-to-black-belt-an-introductory-guide-for-beginners_903/index.html,2026-03-16 17:00:54,Premium (£35–£60),10–25%,Poor,6.93,0,Viral
Join,Simonschuster,Children,35.67,42.21,15.49,5,1114,In stock,https://books.toscrape.com/catalogue/join_902/index.html,2026-03-16 17:00:54,Premium (£35–£60),10–25%,Excellent,6.54,0,Viral
In the Country We Love: My Family Divided,Penguinbooks,Non-Fiction,22.0,32.97,33.27,4,765,In stock,https://books.toscrape.com/catalogue/in-the-country-we-love-my-family-divided_901/index.html,2026-03-16 17:00:54,Mid (£20–£35),25–40%,Good,10.97,1,Viral
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Bloomsbury,Non-Fiction,57.36,78.39,26.83,5,534,In stock,https://books.toscrape.com/catalogue/immunity-how-elie-metchnikoff-changed-the-course-of-modern-medicine_900/index.html,2026-03-16 17:01:00,Premium (£35–£60),25–40%,Excellent,21.03,0,Viral
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Simonschuster,Biography,29.17,40.93,28.73,2,1954,In stock,https://books.toscrape.com/catalogue/i-hate-fairyland-vol-1-madly-ever-after-i-hate-fairyland-compilations-1-5_899/index.html,2026-03-16 17:01:00,Mid (£20–£35),25–40%,Poor,11.76,0,Viral
I am a Hero Omnibus Volume 1,Harpercollins,Children,54.63,74.33,26.5,3,656,In stock,https://books.toscrape.com/catalogue/i-am-a-hero-omnibus-volume-1_898/index.html,2026-03-16 17:01:00,Premium (£35–£60),25–40%,Average,19.7,0,Viral
How to Be Miserable: 40 Strategies You Already Use,Randomhouse,Fiction,46.03,52.69,12.64,1,822,In stock,https://books.toscrape.com/catalogue/how-to-be-miserable-40-strategies-you-already-use_897/index.html,2026-03-16 17:01:00,Premium (£35–£60),10–25%,Very Poor,6.66,0,Viral
Her Backup Boyfriend (The Sorensen Family #1),Cambridgepress,Biography,33.97,38.25,11.19,1,920,In stock,https://books.toscrape.com/catalogue/her-backup-boyfriend-the-sorensen-family-1_896/index.html,2026-03-16 17:01:00,Mid (£20–£35),10–25%,Very Poor,4.28,0,Viral
"Giant Days, Vol. 2 (Giant Days #5-8)",Simonschuster,Technology,22.11,26.94,17.93,2,204,In stock,https://books.toscrape.com/catalogue/giant-days-vol-2-giant-days-5-8_895/index.html,2026-03-16 17:01:00,Mid (£20–£35),10–25%,Poor,4.83,0,High
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Simonschuster,Biography,29.69,35.8,17.07,3,259,In stock,https://books.toscrape.com/catalogue/forever-and-forever-the-courtship-of-henry-longfellow-and-fanny-appleton_894/index.html,2026-03-16 17:01:00,Mid (£20–£35),10–25%,Average,6.11,0,High
First and First (Five Boroughs #3),Oxfordpress,Fiction,15.97,17.61,9.31,4,1571,In stock,https://books.toscrape.com/catalogue/first-and-first-five-boroughs-3_893/index.html,2026-03-16 17:01:00,Economy (£10–£20),<10%,Good,1.64,0,Viral
Fifty Shades Darker (Fifty Shades #2),Hachettebook,Fiction,21.96,30.52,28.05,1,1137,In stock,https://books.toscrape.com/catalogue/fifty-shades-darker-fifty-shades-2_892/index.html,2026-03-16 17:01:00,Mid (£20–£35),25–40%,Very Poor,8.56,0,Viral
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Simonschuster,Science,54.35,78.46,30.73,2,713,In stock,https://books.toscrape.com/catalogue/everydata-the-misinformation-hidden-in-the-little-data-you-consume-every-day_891/index.html,2026-03-16 17:01:00,Premium (£35–£60),25–40%,Poor,24.11,0,Viral
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Harpercollins,Non-Fiction,37.97,52.01,26.99,2,1697,In stock,https://books.toscrape.com/catalogue/dont-be-a-jerk-and-other-practical-advice-from-dogen-japans-greatest-zen-master_890/index.html,2026-03-16 17:01:00,Premium (£35–£60),25–40%,Poor,14.04,0,Viral
Danganronpa Volume 1,Cambridgepress,Fiction,51.99,74.02,29.76,4,497,In stock,https://books.toscrape.com/catalogue/danganronpa-volume-1_889/index.html,2026-03-16 17:01:00,Premium (£35–£60),25–40%,Good,22.03,1,High
Crown of Midnight (Throne of Glass #2),Hachettebook,Fiction,43.29,51.96,16.69,3,368,In stock,https://books.toscrape.com/catalogue/crown-of-midnight-throne-of-glass-2_888/index.html,2026-03-16 17:01:00,Premium (£35–£60),10–25%,Average,8.67,0,High
"Codename Baboushka, Volume 1: The Conclave of Death",Cambridgepress,Fiction,36.72,54.24,32.3,4,1446,In stock,https://books.toscrape.com/catalogue/codename-baboushka-volume-1-the-conclave-of-death_887/index.html,2026-03-16 17:01:00,Premium (£35–£60),25–40%,Good,17.52,1,Viral
Camp Midnight,Scholastic,Self-Help,17.08,24.2,29.42,4,479,In stock,https://books.toscrape.com/catalogue/camp-midnight_886/index.html,2026-03-16 17:01:00,Economy (£10–£20),25–40%,Good,7.12,1,High
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Cambridgepress,Technology,29.14,42.59,31.58,5,233,In stock,https://books.toscrape.com/catalogue/call-the-nurse-true-stories-of-a-country-nurse-on-a-scottish-isle_885/index.html,2026-03-16 17:01:00,Mid (£20–£35),25–40%,Excellent,13.45,1,High
Burning,Harpercollins,Self-Help,28.81,39.56,27.17,3,1011,In stock,https://books.toscrape.com/catalogue/burning_884/index.html,2026-03-16 17:01:00,Mid (£20–£35),25–40%,Average,10.75,0,Viral
Bossypants,Scholastic,Technology,49.46,70.94,30.28,2,1167,In stock,https://books.toscrape.com/catalogue/bossypants_883/index.html,2026-03-16 17:01:00,Premium (£35–£60),25–40%,Poor,21.48,0,Viral
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Scholastic,Biography,37.92,53.12,28.61,2,1005,In stock,https://books.toscrape.com/catalogue/bitch-planet-vol-1-extraordinary-machine-bitch-planet-collected-editions_882/index.html,2026-03-16 17:01:00,Premium (£35–£60),25–40%,Poor,15.2,0,Viral
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Cambridgepress,History,28.09,40.67,30.93,2,1954,In stock,https://books.toscrape.com/catalogue/avatar-the-last-airbender-smoke-and-shadow-part-3-smoke-and-shadow-3_881/index.html,2026-03-16 17:01:00,Mid (£20–£35),25–40%,Poor,12.58,0,Viral
Algorithms to Live By: The Computer Science of Human Decisions,Hachettebook,Children,30.81,42.1,26.82,1,1357,In stock,https://books.toscrape.com/catalogue/algorithms-to-live-by-the-computer-science-of-human-decisions_880/index.html,2026-03-16 17:01:05,Mid (£20–£35),25–40%,Very Poor,11.29,0,Viral
A World of Flavor: Your Gluten Free Passport,Scholastic,Children,42.95,46.21,7.05,1,475,In stock,https://books.toscrape.com/catalogue/a-world-of-flavor-your-gluten-free-passport_879/index.html,2026-03-16 17:01:05,Premium (£35–£60),<10%,Very Poor,3.26,0,High
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Bloomsbury,Non-Fiction,56.76,65.78,13.71,5,976,In stock,https://books.toscrape.com/catalogue/a-piece-of-sky-a-grain-of-rice-a-memoir-in-four-meditations_878/index.html,2026-03-16 17:01:05,Premium (£35–£60),10–25%,Excellent,9.02,0,Viral
A Murder in Time,Penguinbooks,Non-Fiction,16.64,23.61,29.52,1,1113,In stock,https://books.toscrape.com/catalogue/a-murder-in-time_877/index.html,2026-03-16 17:01:05,Economy (£10–£20),25–40%,Very Poor,6.97,0,Viral
A Flight of Arrows (The Pathfinders #2),Simonschuster,Self-Help,55.53,76.08,27.01,5,1440,In stock,https://books.toscrape.com/catalogue/a-flight-of-arrows-the-pathfinders-2_876/index.html,2026-03-16 17:01:05,Premium (£35–£60),25–40%,Excellent,20.55,0,Viral
A Fierce and Subtle Poison,Scholastic,Fiction,28.13,30.1,6.54,4,492,In stock,https://books.toscrape.com/catalogue/a-fierce-and-subtle-poison_875/index.html,2026-03-16 17:01:05,Mid (£20–£35),<10%,Good,1.97,0,High
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Cambridgepress,Biography,52.37,61.79,15.25,1,1311,In stock,https://books.toscrape.com/catalogue/a-court-of-thorns-and-roses-a-court-of-thorns-and-roses-1_874/index.html,2026-03-16 17:01:05,Premium (£35–£60),10–25%,Very Poor,9.42,0,Viral
(Un)Qualified: How God Uses Broken People to Do Big Things,Bloomsbury,Self-Help,54.0,68.93,21.66,5,1201,In stock,https://books.toscrape.com/catalogue/unqualified-how-god-uses-broken-people-to-do-big-things_873/index.html,2026-03-16 17:01:05,Premium (£35–£60),10–25%,Excellent,14.93,0,Viral
You Are What You Love: The Spiritual Power of Habit,Scholastic,Self-Help,21.87,29.06,24.74,4,268,In stock,https://books.toscrape.com/catalogue/you-are-what-you-love-the-spiritual-power-of-habit_872/index.html,2026-03-16 17:01:05,Mid (£20–£35),10–25%,Good,7.19,0,High
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Randomhouse,Biography,43.3,57.29,24.42,4,348,In stock,https://books.toscrape.com/catalogue/william-shakespeares-star-wars-verily-a-new-hope-william-shakespeares-star-wars-4_871/index.html,2026-03-16 17:01:05,Premium (£35–£60),10–25%,Good,13.99,0,High
